<?xml version="1.0"?>
<!DOCTYPE automation_ControlLog SYSTEM "automationControlLog.dtd">
<?xml-stylesheet type="text/xsl" href="automationControlLog.xsl"?>
<!-- Laboratory: The People&apos;s Hospital of ZhongShan City -->
<Control timestamp="20150826101316" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-LOCATION ^8005339537^0000^^23724^0^6^45" type="Msg"/>
<Control timestamp="20150826101316" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 63^63^63" type="Msg"/>
<Control timestamp="20150826101316" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203900^^0000" type="Msg"/>
<Control timestamp="20150826101316" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 63^63^63" type="Msg"/>
<Control timestamp="20150826101316" sender="DREAM" receiver="TRUE" message="16 TTM ADD 228733|0102598260|" type="Msg"/>
<Control timestamp="20150826101316" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 203978^^0000" type="Msg"/>
<Control timestamp="20150826101316" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 252^252^0" type="Msg"/>
<Control timestamp="20150826101317" sender="TRUE" receiver="DREAM" message="04 CM RETURNED 203928^8005157086^0000^" type="Msg"/>
<Control timestamp="20150826101317" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203928|8005157086|" type="Msg"/>
<Control timestamp="20150826101317" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826101317" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101317" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 203970^0102697689^0000^" type="Msg"/>
<Control timestamp="20150826101317" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^0" type="Msg"/>
<Control timestamp="20150826101317" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101317" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203844^^0000^" type="Msg"/>
<Control timestamp="20150826101317" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 20^20^20" type="Msg"/>
<Control timestamp="20150826101317" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203888^^0000" type="Msg"/>
<Control timestamp="20150826101317" sender="TRUE" receiver="DREAM" message="08 CEN LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101317" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 20^20^20" type="Msg"/>
<Control timestamp="20150826101317" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^8005335074^0000^^112^7^16^13" type="Msg"/>
<Control timestamp="20150826101317" sender="TRUE" receiver="DREAM" message="08 CEN RETURNED 203818^0102688664^0000^" type="Msg"/>
<Control timestamp="20150826101317" sender="TRUE" receiver="DREAM" message="08 CEN CARRIER-IN-PROCESS 203997^^0000" type="Msg"/>
<Control timestamp="20150826101317" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203986|8004891076|" type="Msg"/>
<Control timestamp="20150826101317" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826101318" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101318" sender="TRUE" receiver="DREAM" message="10 A24 DIVERTED 204000^^0000" type="Msg"/>
<Control timestamp="20150826101318" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101318" sender="TRUE" receiver="DREAM" message="11 A24 DIVERTED 203856^^0000" type="Msg"/>
<Control timestamp="20150826101318" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203812^^0000" type="Msg"/>
<Control timestamp="20150826101318" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 203994^^0000" type="Msg"/>
<Control timestamp="20150826101318" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 20^20^20" type="Msg"/>
<Control timestamp="20150826101318" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-LOCATION ^8005033278^0000^10500^^0^4^3" type="Msg"/>
<Control timestamp="20150826101319" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203900^^0000" type="Msg"/>
<Control timestamp="20150826101319" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203847^^8001" type="Msg"/>
<Control timestamp="20150826101319" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101319" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 228753^^0000" type="Msg"/>
<Control timestamp="20150826101319" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826101319" sender="TRUE" receiver="DREAM" message="11 A24 RETURNED 203929^8005335080^0000^" type="Msg"/>
<Control timestamp="20150826101319" sender="DREAM" receiver="TRUE" message="17 SM ADD 203929|8005335080|TT3" type="Msg"/>
<Control timestamp="20150826101319" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203847^^0000" type="Msg"/>
<Control timestamp="20150826101319" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101320" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 62^62^62" type="Msg"/>
<Control timestamp="20150826101320" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 203814^^0000" type="Msg"/>
<Control timestamp="20150826101320" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 228748^^0000" type="Msg"/>
<Control timestamp="20150826101320" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 254^254^0" type="Msg"/>
<Control timestamp="20150826101320" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203833^^0000" type="Msg"/>
<Control timestamp="20150826101320" sender="TRUE" receiver="DREAM" message="10 A24 CARRIER-IN-PROCESS 204000^^0000" type="Msg"/>
<Control timestamp="20150826101320" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203982|8005335133|PO" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203936^^0000" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203932^8005157084^0000^" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 20^20^20" type="Msg"/>
<Control timestamp="20150826101321" sender="DREAM" receiver="TRUE" message="03 CM ADD 203819|0102651796|" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^0" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="09 A24 LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="09 A24 DIVERTED 203806^^0000" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 228757^^8001" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 2^2^2" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203928^^0000" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="11 A24 CARRIER-IN-PROCESS 203856^^0000" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-DETECTED ^8005262146^0000^^0^8^7^0^0" type="Msg"/>
<Control timestamp="20150826101321" sender="DREAM" receiver="TRUE" message="08 CEN ADD 203976|8005335216|TT3" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203832^^0000^" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 21^21^21" type="Msg"/>
<Control timestamp="20150826101321" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203970|0102697689|" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="08 CEN LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101321" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 252^252^0" type="Msg"/>
<Control timestamp="20150826101322" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101322" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203833^^0000" type="Msg"/>
<Control timestamp="20150826101322" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 228751^^0000" type="Msg"/>
<Control timestamp="20150826101322" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 21^21^21" type="Msg"/>
<Control timestamp="20150826101322" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^0102578497^0000^^112^7^16^14" type="Msg"/>
<Control timestamp="20150826101322" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 228757^^0000" type="Msg"/>
<Control timestamp="20150826101322" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101322" sender="TRUE" receiver="DREAM" message="07 CEN LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101322" sender="TRUE" receiver="DREAM" message="07 CEN RETURNED 228736^8005335052^0000^" type="Msg"/>
<Control timestamp="20150826101322" sender="TRUE" receiver="DREAM" message="07 CEN CARRIER-IN-PROCESS 203914^^0000" type="Msg"/>
<Control timestamp="20150826101323" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 228753^^0000" type="Msg"/>
<Control timestamp="20150826101323" sender="TRUE" receiver="DREAM" message="02 RIM DIVERTED 203991^^0000" type="Msg"/>
<Control timestamp="20150826101323" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101323" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203863^^8001" type="Msg"/>
<Control timestamp="20150826101323" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102648393^0000^23729^0^12^36^0^0" type="Msg"/>
<Control timestamp="20150826101323" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203877|0102684201|MH10080" type="Msg"/>
<Control timestamp="20150826101323" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 20^20^20" type="Msg"/>
<Control timestamp="20150826101323" sender="TRUE" receiver="DREAM" message="09 A24 CARRIER-IN-PROCESS 203806^^0000" type="Msg"/>
<Control timestamp="20150826101323" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 204004^^0000" type="Msg"/>
<Control timestamp="20150826101323" sender="TRUE" receiver="DREAM" message="06 CEN LOAD-STATUS 2^2^2" type="Msg"/>
<Control timestamp="20150826101323" sender="TRUE" receiver="DREAM" message="02 RIM DIVERTED 203973^^0000" type="Msg"/>
<Control timestamp="20150826101323" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101324" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 203814^8005262146^0000^" type="Msg"/>
<Control timestamp="20150826101324" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826101324" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203863^^0000" type="Msg"/>
<Control timestamp="20150826101324" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101324" sender="TRUE" receiver="DREAM" message="06 CEN RETURNED 228793^8005335091^0000^" type="Msg"/>
<Control timestamp="20150826101324" sender="TRUE" receiver="DREAM" message="06 CEN CARRIER-IN-PROCESS 204001^^0000" type="Msg"/>
<Control timestamp="20150826101324" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-DETECTED ^8005335053^0000^^0^7^4^0^0" type="Msg"/>
<Control timestamp="20150826101324" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203900^0102697535^0000^" type="Msg"/>
<Control timestamp="20150826101324" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203900|0102697535|MH10080" type="Msg"/>
<Control timestamp="20150826101324" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 63^63^63" type="Msg"/>
<Control timestamp="20150826101325" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 228778^^0000" type="Msg"/>
<Control timestamp="20150826101325" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 20^20^20" type="Msg"/>
<Control timestamp="20150826101325" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 19^19^19" type="Msg"/>
<Control timestamp="20150826101325" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 203945^^0000" type="Msg"/>
<Control timestamp="20150826101325" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203911^^0000" type="Msg"/>
<Control timestamp="20150826101325" sender="TRUE" receiver="DREAM" message="09 A24 LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101325" sender="TRUE" receiver="DREAM" message="09 A24 DIVERTED 203950^^0000" type="Msg"/>
<Control timestamp="20150826101326" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-LOCATION ^8005033280^0000^10000^^0^3^7" type="Msg"/>
<Control timestamp="20150826101326" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 203833^0102648393^0000^" type="Msg"/>
<Control timestamp="20150826101326" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^0" type="Msg"/>
<Control timestamp="20150826101326" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 228780^^0000^" type="Msg"/>
<Control timestamp="20150826101326" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 20^20^20" type="Msg"/>
<Control timestamp="20150826101326" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 7^7^7" type="Msg"/>
<Control timestamp="20150826101326" sender="TRUE" receiver="DREAM" message="10 A24 SAMPLING-ERROR 0000^8005186134^Saline^SE002\" type="Msg"/>
<Control timestamp="20150826101326" sender="TRUE" receiver="DREAM" message="10 A24 RETURNED 204000^8005186134^3044^" type="Msg"/>
<Control timestamp="20150826101326" sender="TRUE" receiver="DREAM" message="19 DSM DIVERTED 203839^^0000" type="Msg"/>
<Control timestamp="20150826101326" sender="TRUE" receiver="DREAM" message="19 DSM LOAD-STATUS 90^90^90" type="Msg"/>
<Control timestamp="20150826101327" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203820^^0000" type="Msg"/>
<Control timestamp="20150826101327" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 20^20^20" type="Msg"/>
<Control timestamp="20150826101327" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^0102600981^0000^^112^7^16^15" type="Msg"/>
<Control timestamp="20150826101327" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 252^252^1" type="Msg"/>
<Control timestamp="20150826101327" sender="TRUE" receiver="DREAM" message="04 CM RETURNED 204004^8005335053^0000^" type="Msg"/>
<Control timestamp="20150826101327" sender="DREAM" receiver="TRUE" message="05 DCM ADD 204004|8005335053|" type="Msg"/>
<Control timestamp="20150826101327" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826101327" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203911^^0000" type="Msg"/>
<Control timestamp="20150826101327" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203814|8005262146|" type="Msg"/>
<Control timestamp="20150826101327" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203828^^0000" type="Msg"/>
<Control timestamp="20150826101327" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 63^63^63" type="Msg"/>
<Control timestamp="20150826101327" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826101327" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 228753^8005261949^0000^" type="Msg"/>
<Control timestamp="20150826101327" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101327" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826101327" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203928^^0000" type="Msg"/>
<Control timestamp="20150826101328" sender="DREAM" receiver="TRUE" message="10 A24 ADD 203881|8005157069|TT3" type="Msg"/>
<Control timestamp="20150826101328" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203896||" type="Msg"/>
<Control timestamp="20150826101328" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203898^^0000" type="Msg"/>
<Control timestamp="20150826101328" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 20^20^20" type="Msg"/>
<Control timestamp="20150826101328" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101328" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102669018^0000^23729^0^12^37^0^0" type="Msg"/>
<Control timestamp="20150826101328" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 251^251^0" type="Msg"/>
<Control timestamp="20150826101328" sender="TRUE" receiver="DREAM" message="03 CM DIVERTED 203819^^0000" type="Msg"/>
<Control timestamp="20150826101328" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826101328" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 228733^^8001" type="Msg"/>
<Control timestamp="20150826101329" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 228784^^0000" type="Msg"/>
<Control timestamp="20150826101329" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-LOCATION ^0102678868^0000^10300^^0^1^4" type="Msg"/>
<Control timestamp="20150826101329" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 228733^^0000" type="Msg"/>
<Control timestamp="20150826101329" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 13^13^13" type="Msg"/>
<Control timestamp="20150826101330" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203986^^0000" type="Msg"/>
<Control timestamp="20150826101330" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826101330" sender="TRUE" receiver="DREAM" message="19 DSM CARRIER-IN-PROCESS 203839^^0000" type="Msg"/>
<Control timestamp="20150826101330" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203828^^0000" type="Msg"/>
<Control timestamp="20150826101330" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 203964^^0000" type="Msg"/>
<Control timestamp="20150826101331" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203855^^0000" type="Msg"/>
